Num1,Num2,Product,TLB_Misses,Execution_Time
1,1,01,294,0.006488072
1,2,02,293,0.003977327
1,3,03,284,0.004336092
1,4,04,283,0.003834692
1,5,05,277,0.005430359
1,6,06,292,0.004234369
1,7,07,282,0.004489518
1,8,08,307,0.003832104
1,9,09,303,0.004203131
1,10,10,279,0.006317819
1,11,11,301,0.005608995
1,12,12,277,0.005419401
1,13,13,315,0.003540669
1,14,14,304,0.003430394
1,15,15,300,0.003940199
1,16,16,305,0.004980897
1,17,17,323,0.003835467
1,18,18,284,0.003659258
1,19,19,314,0.003655595
1,20,20,290,0.003557630
1,21,21,291,0.003706811
1,22,22,302,0.004249048
1,23,23,302,0.004831387
1,24,24,300,0.003085758
1,25,25,313,0.004824100
1,26,26,310,0.005315064
1,27,27,295,0.003564189
1,28,28,286,0.003774954
1,29,29,286,0.002962882
1,30,30,300,0.004390154
1,31,31,296,0.003447744
1,32,32,295,0.003508941
1,33,33,298,0.003873355
1,34,34,294,0.003750595
1,35,35,281,0.004811611
1,36,36,291,0.005253606
1,37,37,291,0.003403723
1,38,38,293,0.003857143
1,39,39,309,0.005326352
1,40,40,283,0.003447162
1,41,41,292,0.005869115
1,42,42,299,0.005133597
1,43,43,301,0.003706273
1,44,44,277,0.004310369
1,45,45,280,0.004697387
1,46,46,306,0.004207615
1,47,47,289,0.005037748
1,48,48,289,0.004063927
1,49,49,295,0.004440433
1,50,50,288,0.004660719
2,1,02,306,0.004532655
2,2,04,286,0.004597107
2,3,06,290,0.003616017
2,4,08,295,0.003680191
2,5,10,280,0.004414201
2,6,12,298,0.004185174
2,7,14,289,0.004303989
2,8,16,302,0.005418589
2,9,18,284,0.003904085
2,10,20,274,0.004698135
2,11,22,306,0.005179135
2,12,24,331,0.004737082
2,13,26,301,0.002703069
2,14,28,306,0.003443148
2,15,30,273,0.004434121
2,16,32,302,0.003572374
2,17,34,277,0.004837081
2,18,36,308,0.004705574
2,19,38,282,0.004213665
2,20,40,277,0.003073157
2,21,42,301,0.004649174
2,22,44,282,0.004405864
2,23,46,304,0.005743854
2,24,48,302,0.004929064
2,25,50,291,0.006314433
2,26,52,271,0.003631151
2,27,54,304,0.004207831
2,28,56,275,0.003711380
2,29,58,288,0.004464693
2,30,60,291,0.004345500
2,31,62,296,0.006068710
2,32,64,294,0.005251557
2,33,66,286,0.003561061
2,34,68,283,0.004968593
2,35,70,293,0.004158539
2,36,72,313,0.005695243
2,37,74,287,0.004653283
2,38,76,290,0.003315294
2,39,78,283,0.005296911
2,40,80,288,0.003254428
2,41,82,272,0.004061982
2,42,84,271,0.004193554
2,43,86,306,0.004715691
2,44,88,293,0.005442519
2,45,90,281,0.003583315
2,46,92,277,0.003579887
2,47,94,302,0.003135217
2,48,96,296,0.005034203
2,49,98,280,0.004107543
2,50,100,289,0.002957082
3,1,03,286,0.005157768
3,2,06,300,0.005268257
3,3,09,302,0.004183168
3,4,12,287,0.005438025
3,5,15,280,0.004750012
3,6,18,280,0.005835038
3,7,21,309,0.003755924
3,8,24,304,0.005777162
3,9,27,297,0.004090792
3,10,30,293,0.003605686
3,11,33,303,0.004025618
3,12,36,296,0.004800302
3,13,39,294,0.004304743
3,14,42,294,0.003300273
3,15,45,304,0.003695555
3,16,48,308,0.004060542
3,17,51,309,0.005042892
3,18,54,300,0.005352050
3,19,57,297,0.004746941
3,20,60,278,0.004389721
3,21,63,292,0.005427046
3,22,66,303,0.004989406
3,23,69,280,0.004484306
3,24,72,282,0.004497808
3,25,75,285,0.004282132
3,26,78,297,0.004217943
3,27,81,297,0.005330152
3,28,84,299,0.005052267
3,29,87,301,0.005167253
3,30,90,273,0.004326547
3,31,93,284,0.004243096
3,32,96,295,0.006390638
3,33,99,269,0.004845292
3,34,102,295,0.005614857
3,35,105,292,0.005138131
3,36,108,284,0.005683058
3,37,111,304,0.003775222
3,38,114,289,0.006243460
3,39,117,292,0.004718040
3,40,120,283,0.003927609
3,41,123,312,0.005137964
3,42,126,285,0.004700826
3,43,129,275,0.003624972
3,44,132,295,0.005398614
3,45,135,289,0.003864578
3,46,138,309,0.005686933
3,47,141,309,0.003634924
3,48,144,284,0.005008024
3,49,147,289,0.003903638
3,50,150,281,0.004407711
4,1,04,287,0.004325444
4,2,08,305,0.004445132
4,3,12,287,0.003942340
4,4,16,289,0.004697149
4,5,20,309,0.003984314
4,6,24,299,0.005073845
4,7,28,306,0.004658924
4,8,32,292,0.004985420
4,9,36,291,0.004539710
4,10,40,303,0.005402284
4,11,44,310,0.007273537
4,12,48,283,0.004572369
4,13,52,299,0.005583714
4,14,56,298,0.006931343
4,15,60,285,0.005377971
4,16,64,284,0.005270656
4,17,68,282,0.004806741
4,18,72,288,0.005088152
4,19,76,311,0.003059185
4,20,80,278,0.004175143
4,21,84,306,0.002724075
4,22,88,288,0.004744653
4,23,92,284,0.006510434
4,24,96,284,0.003497912
4,25,100,314,0.004688378
4,26,104,278,0.003450258
4,27,108,310,0.006073791
4,28,112,279,0.004030173
4,29,116,297,0.004372429
4,30,120,301,0.004150540
4,31,124,299,0.004085086
4,32,128,300,0.004436308
4,33,132,278,0.004076000
4,34,136,288,0.003964950
4,35,140,291,0.004493176
4,36,144,289,0.004466032
4,37,148,294,0.005832938
4,38,152,285,0.004711914
4,39,156,296,0.003231704
4,40,160,287,0.004949492
4,41,164,297,0.008397859
4,42,168,281,0.005384160
4,43,172,297,0.005233607
4,44,176,285,0.005698368
4,45,180,301,0.005093761
4,46,184,293,0.005162222
4,47,188,285,0.004180957
4,48,192,290,0.010301312
4,49,196,320,0.005856128
4,50,200,286,0.005102951
5,1,05,282,0.004123960
5,2,10,286,0.004796971
5,3,15,289,0.004264696
5,4,20,292,0.003934174
5,5,25,306,0.004446324
5,6,30,282,0.002981485
5,7,35,290,0.003358198
5,8,40,306,0.004743887
5,9,45,288,0.003150169
5,10,50,289,0.003310831
5,11,55,283,0.002719275
5,12,60,285,0.003557102
5,13,65,310,0.003034742
5,14,70,313,0.003668475
5,15,75,300,0.003953597
5,16,80,279,0.002904670
5,17,85,290,0.003932528
5,18,90,298,0.003357732
5,19,95,308,0.002994841
5,20,100,280,0.002874173
5,21,105,292,0.003368245
5,22,110,303,0.004424560
5,23,115,270,0.002790853
5,24,120,299,0.003852422
5,25,125,278,0.002981562
5,26,130,297,0.003663884
5,27,135,302,0.003245654
5,28,140,316,0.002647838
5,29,145,289,0.003317374
5,30,150,285,0.002510284
5,31,155,287,0.002863418
5,32,160,295,0.002920516
5,33,165,287,0.002450334
5,34,170,290,0.003301651
5,35,175,287,0.002746158
5,36,180,272,0.007041575
5,37,185,296,0.004750633
5,38,190,283,0.005451753
5,39,195,303,0.005403820
5,40,200,328,0.004680239
5,41,205,291,0.003971327
5,42,210,288,0.003796543
5,43,215,290,0.003666878
5,44,220,290,0.004597375
5,45,225,275,0.005124396
5,46,230,284,0.004931029
5,47,235,293,0.005069842
5,48,240,293,0.005214222
5,49,245,296,0.005145125
5,50,250,287,0.002931050
6,1,06,290,0.004459551
6,2,12,281,0.008877134
6,3,18,296,0.006557207
6,4,24,282,0.004458818
6,5,30,282,0.003943472
6,6,36,299,0.003416266
6,7,42,300,0.006119453
6,8,48,322,0.004845624
6,9,54,295,0.003636983
6,10,60,283,0.004348028
6,11,66,296,0.005981058
6,12,72,313,0.004378354
6,13,78,289,0.004903930
6,14,84,285,0.003481161
6,15,90,287,0.003589773
6,16,96,295,0.004919084
6,17,102,292,0.003640648
6,18,108,289,0.003431675
6,19,114,287,0.005515975
6,20,120,294,0.004962722
6,21,126,282,0.004713112
6,22,132,287,0.004759320
6,23,138,291,0.005701597
6,24,144,281,0.005643378
6,25,150,312,0.003953802
6,26,156,285,0.006017159
6,27,162,157,0.005771559
6,28,168,288,0.006121983
6,29,174,299,0.004898578
6,30,180,283,0.002761770
6,31,186,281,0.005089734
6,32,192,299,0.005696959
6,33,198,275,0.005346022
6,34,204,294,0.004354929
6,35,210,298,0.006682898
6,36,216,280,0.005105006
6,37,222,297,0.003848647
6,38,228,306,0.005186724
6,39,234,274,0.004772661
6,40,240,296,0.004333822
6,41,246,299,0.003719836
6,42,252,279,0.004131436
6,43,258,282,0.005090900
6,44,264,311,0.003378778
6,45,270,282,0.003757651
6,46,276,300,0.004675093
6,47,282,311,0.004080923
6,48,288,296,0.005147495
6,49,294,294,0.003934763
6,50,300,287,0.003534134
7,1,07,304,0.004715901
7,2,14,302,0.003155859
7,3,21,270,0.003665360
7,4,28,297,0.006188902
7,5,35,310,0.004756836
7,6,42,308,0.003883751
7,7,49,280,0.003711145
7,8,56,291,0.004011178
7,9,63,290,0.004299916
7,10,70,283,0.004824469
7,11,77,292,0.004287368
7,12,84,292,0.005005086
7,13,91,279,0.005512136
7,14,98,299,0.004903892
7,15,105,284,0.005304111
7,16,112,278,0.004949248
7,17,119,282,0.004020384
7,18,126,280,0.004626396
7,19,133,296,0.004219288
7,20,140,308,0.005162641
7,21,147,305,0.003510078
7,22,154,280,0.004024995
7,23,161,285,0.003876792
7,24,168,307,0.005053461
7,25,175,300,0.004648676
7,26,182,297,0.003925622
7,27,189,301,0.005376913
7,28,196,322,0.004930565
7,29,203,301,0.004128755
7,30,210,306,0.005968741
7,31,217,276,0.004113631
7,32,224,310,0.003651949
7,33,231,286,0.004837493
7,34,238,290,0.005712363
7,35,245,291,0.005932091
7,36,252,295,0.004405154
7,37,259,300,0.005619853
7,38,266,293,0.004971801
7,39,273,271,0.004778306
7,40,280,301,0.004742302
7,41,287,279,0.003662884
7,42,294,289,0.004608179
7,43,301,278,0.003846207
7,44,308,291,0.003495699
7,45,315,317,0.004611591
7,46,322,303,0.004018007
7,47,329,297,0.005683051
7,48,336,286,0.003026687
7,49,343,289,0.004370346
7,50,350,297,0.005455141
8,1,08,288,0.003970977
8,2,16,288,0.006168356
8,3,24,315,0.003752838
8,4,32,296,0.005567738
8,5,40,325,0.003901651
8,6,48,295,0.005107359
8,7,56,287,0.006230126
8,8,64,288,0.006349159
8,9,72,293,0.003644622
8,10,80,293,0.004043447
8,11,88,282,0.002484366
8,12,96,299,0.004553061
8,13,104,286,0.005673222
8,14,112,298,0.004894137
8,15,120,299,0.003787843
8,16,128,294,0.005473952
8,17,136,293,0.005480137
8,18,144,299,0.003473090
8,19,152,283,0.003377455
8,20,160,300,0.003649586
8,21,168,289,0.004228214
8,22,176,289,0.003952887
8,23,184,299,0.006524072
8,24,192,266,0.005972725
8,25,200,298,0.004956491
8,26,208,288,0.004574507
8,27,216,276,0.003452375
8,28,224,287,0.003575894
8,29,232,299,0.004777827
8,30,240,286,0.003935674
8,31,248,311,0.005480816
8,32,256,295,0.003758608
8,33,264,275,0.003596832
8,34,272,310,0.005402396
8,35,280,300,0.004097137
8,36,288,281,0.003299464
8,37,296,275,0.005557374
8,38,304,290,0.003574105
8,39,312,277,0.003933071
8,40,320,297,0.003174689
8,41,328,268,0.005608403
8,42,336,285,0.003865597
8,43,344,304,0.005473099
8,44,352,303,0.005908936
8,45,360,276,0.005113981
8,46,368,285,0.003844807
8,47,376,320,0.004652143
8,48,384,282,0.004387841
8,49,392,272,0.005612431
8,50,400,305,0.004012656
9,1,09,289,0.005123036
9,2,18,296,0.004734768
