Num1,Num2,Product,Cache_Misses,Execution_Time
1,1,01,3698,0.004088143
1,2,02,2864,0.005919639
1,3,03,3624,0.012674613
1,4,04,2917,0.004500551
1,5,05,2717,0.005366322
1,6,06,2694,0.005305872
1,7,07,2710,0.005267030
1,8,08,2726,0.003916921
1,9,09,2818,0.004191307
1,10,10,2713,0.004140971
1,11,11,2860,0.004893341
1,12,12,2914,0.006108434
1,13,13,2782,0.005435058
1,14,14,2884,0.005324990
1,15,15,2768,0.004939791
1,16,16,3502,0.004544923
1,17,17,2716,0.004303092
1,18,18,2841,0.003275595
1,19,19,2942,0.002848986
1,20,20,2727,0.004851259
1,21,21,2924,0.004829820
1,22,22,2815,0.005299804
1,23,23,2721,0.004472026
1,24,24,2806,0.004813552
1,25,25,2806,0.005329417
1,26,26,2766,0.003565702
1,27,27,2895,0.004122086
1,28,28,2694,0.003992121
1,29,29,2815,0.004474736
1,30,30,2620,0.003640778
1,31,31,2873,0.003795795
1,32,32,2778,0.004404267
1,33,33,2850,0.005668016
1,34,34,3025,0.003963826
1,35,35,2777,0.003656891
1,36,36,2795,0.004616106
1,37,37,2730,0.007489148
1,38,38,2643,0.005674798
1,39,39,2715,0.003952998
1,40,40,2792,0.003928154
1,41,41,2749,0.003869513
1,42,42,2882,0.004496387
1,43,43,2779,0.005745734
1,44,44,2715,0.005506934
1,45,45,2973,0.004381813
1,46,46,3160,0.004379673
1,47,47,2681,0.004388548
1,48,48,3003,0.004769333
1,49,49,2795,0.004688357
1,50,50,2701,0.004090135
2,1,02,2820,0.003605122
2,2,04,2829,0.003250188
2,3,06,3227,0.004305156
2,4,08,2809,0.004208588
2,5,10,2739,0.005138871
2,6,12,2760,0.003812331
2,7,14,2957,0.004897519
2,8,16,2741,0.003874434
2,9,18,2737,0.004184112
2,10,20,2744,0.006330589
2,11,22,2747,0.006135426
2,12,24,2677,0.004865145
2,13,26,2780,0.003696018
2,14,28,2781,0.004389870
2,15,30,2728,0.004599539
2,16,32,2885,0.003167992
2,17,34,2903,0.003643617
2,18,36,2889,0.004366982
2,19,38,2769,0.004683332
2,20,40,2887,0.003914971
2,21,42,2760,0.006098769
2,22,44,2670,0.004062844
2,23,46,2893,0.005466727
